[ERROR :2016-01-13 16:54:39],[com.betl.common.core.option.ConfOption] - config instince failed
[ INFO :2016-01-15 16:47:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:47:50],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:48:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 16:48:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:48:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:00:14],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:00:14],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:00:15],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:02:08],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:02:08],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:02:08],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:02:56],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:02:56],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:02:57],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:03:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:03:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:03:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:19:53],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:19:53],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:19:53],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:23:14],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:23:14],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:23:14],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:29:34],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:29:34],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:29:34],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:30:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:30:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:30:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:33:43],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:33:43],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:33:43],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:34:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:34:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:34:19],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:34:36],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:34:36],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:34:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:37:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:37:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:37:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:42:16],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:42:16],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:42:16],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:43:07],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:43:07],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:43:07],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:51:34],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:51:34],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:51:34],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 17:52:09],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 17:52:09],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 17:52:09],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:11:10],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:11:10],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:11:10],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:11:46],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:11:46],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:11:47],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:12:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:12:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:12:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:13:04],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:13:04],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:13:04],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:15:03],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:15:03],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:15:03],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:16:14],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:16:14],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:16:15],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:20:08],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:20:08],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:20:08],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:21:24],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:21:24],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:21:24],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:22:09],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:22:09],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:22:09],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:22:36],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:22:36],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:22:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:23:06],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:23:06],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:23:07],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:23:29],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:23:29],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:23:29],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:23:56],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:23:56],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:23:56],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:26:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:26:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:26:29],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:27:10],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:27:10],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:27:11],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:27:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:27:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:27:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:28:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:28:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:28:20],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:39:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:39:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:39:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:39:46],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:39:46],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:39:47],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:41:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:41:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:41:18],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:50:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:50:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:50:18],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:51:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:51:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:51:28],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:52:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:52:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:52:20],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:53:16],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:53:16],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:53:16],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:54:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:54:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:54:28],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:58:06],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:58:06],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:58:06],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:58:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:58:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:58:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 18:59:10],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 18:59:10],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 18:59:11],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 19:06:31],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 19:06:31],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 19:06:31],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 19:06:59],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 19:06:59],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 19:06:59],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-20 16:24:30],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-20 16:24:30],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-20 16:24:31],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ERROR :2016-01-20 16:42:50],[com.betl.common.core.option.ConfOption] - config instince failed
org.apache.commons.cli.MissingOptionException: Missing required option: P
	at org.apache.commons.cli.Parser.checkRequiredOptions(Parser.java:299)
	at org.apache.commons.cli.Parser.parse(Parser.java:231)
	at org.apache.commons.cli.Parser.parse(Parser.java:85)
	at com.betl.common.core.option.ConfOption.getConf(ConfOption.java:47)
	at com.betl.mysql.core.conf.Test3.main(Test3.java:120)
[ INFO :2016-01-20 16:44:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-20 16:44:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-20 16:44:06],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-20 16:53:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-20 16:53:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-20 16:53:40],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:13:26],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:13:26],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:13:27],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:14:44],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:14:44],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:14:44],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:15:54],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:15:54],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:15:54],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:16:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:16:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:16:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:16:53],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:16:53],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:16:53],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:18:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:18:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:18:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:18:54],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:18:54],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:18:54],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:19:11],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:19:11],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:19:11],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:19:26],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:19:26],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:19:26],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:19:46],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:19:46],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:19:46],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:20:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:20:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:20:19],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:20:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:20:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:20:39],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:27:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:27:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:27:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:27:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:27:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:27:40],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:28:20],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:28:20],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:28:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:34:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:34:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:34:05],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:34:23],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:34:23],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:34:23],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:44:34],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:44:34],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:44:34],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:44:54],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:44:55],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:44:55],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:45:15],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:45:15],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:45:15],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:45:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:45:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:45:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:47:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:47:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:47:28],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:47:43],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:47:43],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:47:44],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:52:38],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:52:38],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:52:38],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:53:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:53:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:53:18],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:53:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:53:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:53:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 10:55:12],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 10:55:12],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 10:55:12],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:01:57],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:01:57],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:01:57],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:02:15],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:02:15],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:02:16],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:02:57],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:02:57],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:02:58],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:05:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:05:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:05:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-21 11:08:32],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-21 11:08:32],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-21 11:08:32],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
